ARM: mixed104 + MLP0 context-RRR p448 with a16 mean ablated
a2-input probe acc 0.69
fit a2
fit a3
fit a4
fit a5
fit a6
fit a7
fit a8
fit a9
fit a10
fit a11
fit a12
fit a13
fit a14
fit a15
fit a16
fit a17
  cp_swap: front MLPs m0-m3 -> CP top-4608 in place (tailE remains table-front-fit)
  QK rank-96 factors built for all motif heads
  QK rank-96 factors built for tail blocks 10-17
  tail QK hooks registered (gated)
L1 (+38 heads): C +0.2280 | fresh +0.2107
  window 0 (7 docs): L2 fresh +0.0064
  window 1 (42 docs): L2 fresh +0.0121
  window 2 (17 docs): L2 fresh +0.0054
  window 3 (23 docs): L2 fresh +0.0081
  window 4 (43 docs): L2 fresh +0.0085
  window 5 (26 docs): L2 fresh +0.0123
  window 6 (35 docs): L2 fresh +0.0064
  window 7 (35 docs): L2 fresh +0.0078
L2 empirical: C +0.0144 | fresh +0.0086 | tail-attn increment -0.2021
(a) L2 <= +2.75 fresh: HELD
(b) increment in [0.30,0.55]: FAILED
{
  "status": "a16_transfer_mixed104_mlp0_context_metric_p448_complete",
  "rung": 330,
  "claim_level": "direct_signed_a16_p448_adoption_gate",
  "convention": "signed effect = KO CE minus unablated CE within each model",
  "unablated_census_damage": 0.012661711312830448,
  "unablated_certificates_valid": 43,
  "unablated_shifted_damage_mean": 0.011411165818572044,
  "live_unablated_fresh_damage": 0.0086,
  "effect_cosine": 0.992558479309082,
  "effect_normalized_error": 0.12768228352069855,
  "effect_norm_ratio": 1.0306077003479004,
  "collateral_spearman": 0.9960204362869263,
  "own_effect_median_ratio": 1.0352032746251627,
  "mlp_input_program_observed": {
    "0": 448
  },
  "qk_singular_indices": [
    0,
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13,
    14,
    15,
    16,
    17,
    18,
    19,
    20,
    21,
    22,
    23,
    24,
    25,
    26,
    27,
    28,
    29,
    30,
    31,
    32,
    33,
    34,
    35,
    36,
    37,
    38,
    39,
    40,
    41,
    42,
    43,
    44,
    45,
    46,
    47,
    48,
    49,
    50,
    51,
    52,
    53,
    54,
    55,
    56,
    57,
    58,
    59,
    60,
    61,
    62,
    63,
    64,
    65,
    66,
    67,
    68,
    69,
    70,
    71,
    72,
    73,
    74,
    75,
    76,
    77,
    78,
    79,
    80,
    81,
    82,
    83,
    84,
    85,
    86,
    87,
    88,
    89,
    90,
    91,
    92,
    93,
    94,
    95,
    120,
    121,
    122,
    123,
    124,
    125,
    126,
    127
  ],
  "qk_factor_widths": [
    104
  ],
  "active_replacements": [
    "m0E",
    "m1",
    "m2E",
    "m3E",
    "c4",
    "c5",
    "c6",
    "c7",
    "c8",
    "c9"
  ],
  "literal_standalone_scalars": 533623094,
  "literal_raw_tensor_bytes": 2018550380,
  "pred_a_live_baseline_price_and_identity": true,
  "pred_b_signed_effect_vector_transfers": true,
  "pred_c_circuit_effect_profile_transfers": true,
  "null_signed_p448_transport_fails": false,
  "runtime_s": 139.38080620765686
}
wrote /workspace/tensor_language/basis_aligned/bilinear_quotient/a16_transfer_mixed104_mlp0_context_metric_p448_results.json, /workspace/tensor_language/basis_aligned/bilinear_quotient/cev_a16ko_mixed104_mlp0_context_rrr_p448.pt, /workspace/tensor_language/basis_aligned/bilinear_quotient/cev_a16ko_native_context_rrr_p448_gate.pt
