pooled members: 2460
rows 0 done
rows 4 done
rows 8 done
rows 12 done
rows 16 done
rows 20 done
rows 24 done
rows 28 done
rows 32 done
rows 36 done
rows 40 done
rows 44 done
rows 48 done
rows 52 done
rows 56 done
rows 60 done
rows 64 done
rows 68 done
rows 72 done
rows 76 done
rows 80 done
rows 84 done
rows 88 done
rows 92 done
rows 96 done
rows 100 done
rows 104 done
rows 108 done
rows 112 done
rows 116 done
rows 120 done
rows 124 done
rows 128 done
rows 132 done
rows 136 done
rows 140 done
rows 144 done
rows 148 done
rows 152 done
rows 156 done
rows 160 done
rows 164 done
rows 168 done
rows 172 done
rows 176 done
rows 180 done
rows 184 done
rows 188 done
rows 192 done
rows 196 done
rows 200 done
rows 204 done
rows 208 done
rows 212 done
rows 216 done
rows 220 done
rows 224 done
rows 228 done
rows 232 done
rows 236 done
rows 240 done
rows 244 done
rows 248 done
rows 252 done
rows 256 done
rows 260 done
rows 264 done
rows 268 done
rows 272 done
rows 276 done
rows 280 done
rows 284 done
rows 288 done
rows 292 done
rows 296 done
rows 300 done
rows 304 done
rows 308 done
rows 312 done
rows 316 done
rows 320 done
rows 324 done
rows 328 done
rows 332 done
rows 336 done
rows 340 done
rows 344 done
rows 348 done
rows 352 done
rows 356 done
rows 360 done
rows 364 done
rows 368 done
rows 372 done
rows 376 done
rows 380 done
rows 384 done
rows 388 done
rows 392 done
rows 396 done
rows 400 done
rows 404 done
rows 408 done
rows 412 done
rows 416 done
rows 420 done
rows 424 done
rows 428 done
rows 432 done
rows 436 done
rows 440 done
rows 444 done
rows 448 done
rows 452 done
rows 456 done
rows 460 done
rows 464 done
rows 468 done
rows 472 done
rows 476 done
rows 480 done
rows 484 done
rows 488 done
rows 492 done
rows 496 done
rows 500 done
rows 504 done
rows 508 done
rows 512 done
rows 516 done
rows 520 done
rows 524 done
rows 528 done
rows 532 done
rows 536 done
rows 540 done
rows 544 done
rows 548 done
rows 552 done
rows 556 done
rows 560 done
rows 564 done
rows 568 done
rows 572 done
rows 576 done
rows 580 done
rows 584 done
rows 588 done
rows 592 done
rows 596 done
rows 600 done
rows 604 done
rows 608 done
rows 612 done
rows 616 done
rows 620 done
rows 624 done
rows 628 done
rows 632 done
rows 636 done
rows 640 done
rows 644 done
rows 648 done
rows 652 done
rows 656 done
rows 660 done
rows 664 done
rows 668 done
rows 672 done
rows 676 done
rows 680 done
rows 684 done
rows 688 done
rows 692 done
rows 696 done
rows 700 done
rows 704 done
rows 708 done
rows 712 done
rows 716 done
rows 720 done
rows 724 done
rows 728 done
rows 732 done
rows 736 done
rows 740 done
rows 744 done
rows 748 done
rows 752 done
rows 756 done
rows 760 done
rows 764 done
rows 768 done
rows 772 done
rows 776 done
rows 780 done
rows 784 done
rows 788 done
rows 792 done
rows 796 done
rows 800 done
rows 804 done
rows 808 done
rows 812 done
rows 816 done
rows 820 done
rows 824 done
rows 828 done
rows 832 done
rows 836 done
rows 840 done
rows 844 done
rows 848 done
rows 852 done
rows 856 done
rows 860 done
rows 864 done
punct helped n=100: top-1 is non-punct 0.750; competitor dprob -0.10839 vs random +1.24e-06
non-punct helped n=1194: top-1 is punct 0.126
(a) POWER GATE: >=40 helped punct positions: HELD
(b) intact top-1 is a wrong continuation: HELD
(c) ablation suppresses that competitor: HELD
(d) control: no reverse asymmetry: HELD
wrote /workspace/tensor_language/basis_aligned/bilinear_quotient/punct_competitor2_results.json (29s)
