ARM: mixed104 + MLP0 SVD768 with a16 mean ablated only at census
a2-input probe acc 0.69
fit a2
fit a3
fit a4
fit a5
fit a6
fit a7
fit a8
fit a9
fit a10
fit a11
fit a12
fit a13
fit a14
fit a15
fit a16
fit a17
  cp_swap: front MLPs m0-m3 -> CP top-4608 in place (tailE remains table-front-fit)
  QK rank-96 factors built for all motif heads
  QK rank-96 factors built for tail blocks 10-17
  tail QK hooks registered (gated)
L1 (+38 heads): C +0.2279 | fresh +0.2107
  window 0 (7 docs): L2 fresh -0.0059
  window 1 (42 docs): L2 fresh -0.0051
  window 2 (17 docs): L2 fresh -0.0046
  window 3 (23 docs): L2 fresh -0.0016
  window 4 (43 docs): L2 fresh -0.0022
  window 5 (26 docs): L2 fresh -0.0004
  window 6 (35 docs): L2 fresh -0.0127
  window 7 (35 docs): L2 fresh -0.0041
L2 empirical: C +0.0021 | fresh -0.0037 | tail-attn increment -0.2144
(a) L2 <= +2.75 fresh: HELD
(b) increment in [0.30,0.55]: FAILED
{
  "status": "a16_transfer_mixed104_mlp0_svd768_complete",
  "rung": 317,
  "claim_level": "direct_signed_a16_adoption_gate",
  "convention": "signed effect = KO CE minus unablated CE within each model",
  "unablated_census_damage": 0.00901181809604168,
  "unablated_certificates_valid": 50,
  "unablated_max_fresh_damage": -0.0004,
  "live_unablated_fresh_damage": -0.0037,
  "compiled_ko_census_damage": 0.019725842401385307,
  "native_ko_census_damage": 0.01098784152418375,
  "effect_cosine": 0.9941907525062561,
  "effect_normalized_error": 0.11370020359754562,
  "effect_norm_ratio": 1.0304802656173706,
  "collateral_spearman": 0.9980612397193909,
  "own_effect_median_ratio": 1.0341035252641302,
  "mlp_input_program_observed": {
    "0": 768
  },
  "qk_singular_indices": [
    0,
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13,
    14,
    15,
    16,
    17,
    18,
    19,
    20,
    21,
    22,
    23,
    24,
    25,
    26,
    27,
    28,
    29,
    30,
    31,
    32,
    33,
    34,
    35,
    36,
    37,
    38,
    39,
    40,
    41,
    42,
    43,
    44,
    45,
    46,
    47,
    48,
    49,
    50,
    51,
    52,
    53,
    54,
    55,
    56,
    57,
    58,
    59,
    60,
    61,
    62,
    63,
    64,
    65,
    66,
    67,
    68,
    69,
    70,
    71,
    72,
    73,
    74,
    75,
    76,
    77,
    78,
    79,
    80,
    81,
    82,
    83,
    84,
    85,
    86,
    87,
    88,
    89,
    90,
    91,
    92,
    93,
    94,
    95,
    120,
    121,
    122,
    123,
    124,
    125,
    126,
    127
  ],
  "qk_factor_widths": [
    104
  ],
  "active_replacements": [
    "m0E",
    "m1",
    "m2E",
    "m3E",
    "c4",
    "c5",
    "c6",
    "c7",
    "c8",
    "c9"
  ],
  "literal_standalone_scalars": 536940854,
  "pred_a_live_baseline_and_identity": true,
  "pred_b_signed_effect_vector": true,
  "pred_c_circuit_effect_transport": true,
  "null_signed_transport_fails": false,
  "runtime_s": 139.1114227771759
}
wrote /workspace/tensor_language/basis_aligned/bilinear_quotient/a16_transfer_mixed104_mlp0_svd768_results.json, /workspace/tensor_language/basis_aligned/bilinear_quotient/cev_a16ko_mixed104_mlp0_svd768.pt, and /workspace/tensor_language/basis_aligned/bilinear_quotient/cev_a16ko_native_svd768_gate.pt
