Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (1435 > 1024). Running this sequence through the model will result in indexing errors
22000 docs, 2593 seqs
24000 docs, 5401 seqs
26000 docs, 8380 seqs
28000 docs, 11196 seqs
30000 docs, 13828 seqs
32000 docs, 16606 seqs
34000 docs, 19395 seqs
36000 docs, 22003 seqs
38000 docs, 24708 seqs
40000 docs, 27385 seqs
42000 docs, 29998 seqs
44000 docs, 32495 seqs
saved (34500, 513) to /workspace/tensor_language/data_fineweb_fresh34k_tokens.npy (docs 20001..45366)
