query token -> top-3 matched prev-key tokens (conditioned G, H0.b1 via L0H1)
match position marked *; hit rate over full covered vocab: 0.444

             '500' -> ' object', 'ici', ' danger'
         ' People' -> ' People*', ' data', 'vertise'
              'AP' -> '!"', ' net', ' too'
              'gg' -> ' signed', 'ail', ' reform'
       ' familiar' -> ' overall', '!"', 'istic'
           ' held' -> ' bud', ' held*', '�'
             'gin' -> ' Mar', 'gin*', ' dr'
            ' dog' -> ' Qu', ' V', ' sm'
              'BS' -> 'kin', ' �', 'che'
            ' hor' -> ' hor*', ' t', ' Fl'
         'ividual' -> 'ividual*', 'ray', '�'
            ' loc' -> ' loc*', ' considered', ' sat'
         ' signed' -> ' signed*', ' coach', '�'
         'ription' -> ' Ke', ' fav', ' implement'
          ' level' -> ' n', ' V', ' M'
             ' 12' -> ' 12*', ' requ', ' '
       ' accounts' -> 'ivid', ' Us', 'rought'
         ' regard' -> '!"', 'aves', ' fighting'
