Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
# Layer-0 QK dictionary atoms — token samples (seed-0 dict, n=1024, k=8)

Per atom: top tokens by |coefficient| among tokens whose top-8 support includes the atom.
Signs shown; GPT-2 pieces (Ġ = leading space).


## head 0, branch 1  (head-branch 0; atoms used by >=1 token: 1024/1024)

- **atom 957** (most-used, 2688 tokens): `Ġmusician`(+9.9)  `Ġmusic`(+9.6)  `Music`(+9.5)  `music`(+9.4)  `Ġsong`(+9.4)  `ĠMusic`(+9.3)  `Ġsongs`(+9.3)  `Ġmusicians`(+9.3)  `Ġtunes`(+9.1)  `Ġconcerts`(+8.8)  `Ġband`(+8.8)  `Ġalbum`(+8.7)  `Ġguitarist`(+8.6)  `ĠSongs`(+8.6)
- **atom 723** (most-used, 1837 tokens): `Ġfilms`(+9.4)  `ĠFilms`(+9.3)  `Ġmovie`(+9.2)  `Ġfilm`(+9.2)  `Ġmovies`(+9.1)  `ĠFilm`(+9.0)  `director`(+9.0)  `ĠMovie`(+8.7)  `Director`(+8.7)  `Ġcinema`(+8.6)  `Ġfilmmakers`(+8.6)  `Film`(+8.6)  `ĠMovies`(+8.5)  `movie`(+8.5)
- **atom 607** (most-used, 1662 tokens): `Ġsmuggled`(+5.5)  `Ġpoisoned`(+5.5)  `Constructed`(+5.4)  `Ġconstructed`(+5.2)  `Ġinfused`(+5.2)  `Ġfinanced`(+5.2)  `Ġmodified`(+5.1)  `Ġimprisoned`(+5.1)  `Ġsprayed`(+5.1)  `Ġloaded`(+5.1)  `Ġselected`(+5.0)  `Ġshaped`(+5.0)  `Ġframed`(+5.0)  `Ġfused`(+4.9)
- **atom 389** (most-used, 1580 tokens): `ups`(+5.9)  `ins`(+5.7)  `ures`(+5.6)  `ulations`(+5.6)  `nesses`(+5.5)  `IONS`(+5.5)  `ches`(+5.5)  `angers`(+5.4)  `aters`(+5.4)  `ages`(+5.4)  `ges`(+5.3)  `ares`(+5.2)  `ases`(+5.2)  `LES`(+5.2)
- **atom 588** (most-used, 1403 tokens): `Ġrestaurant`(+9.1)  `Ġcuisine`(+8.8)  `Ġfood`(+8.6)  `Ġrestaurants`(+8.6)  `Ġmeal`(+8.6)  `ĠRestaurant`(+8.5)  `Ġculinary`(+8.4)  `ĠRestaur`(+8.4)  `Ġmenu`(+8.4)  `Ġeater`(+8.3)  `Ġmeals`(+8.3)  `Ġchefs`(+8.2)  `ĠEating`(+8.1)  `Ġeat`(+8.1)
- **atom 756** (most-used, 1320 tokens): `Ġenvis`(+6.8)  `Ġimagin`(+6.7)  `Ġappreci`(+6.1)  `Ġdisreg`(+6.1)  `Ġoverest`(+5.8)  `Ġencount`(+5.8)  `Ġvari`(+5.7)  `Ġiter`(+5.7)  `Ġunderest`(+5.5)  `Ġconject`(+5.5)  `Ġreq`(+5.5)  `Ġinadequ`(+5.4)  `Ġarrang`(+5.2)  `Ġexce`(+5.2)
- **atom 59** (most-used, 1275 tokens): `ĠTelevision`(+8.7)  `ĠTV`(+8.7)  `Ġtelevision`(+8.6)  `NBC`(+8.3)  `Ġaired`(+8.0)  `ĠCBS`(+7.9)  `TV`(+7.9)  `ĠNBC`(+7.9)  `ĠITV`(+7.9)  `Ġtv`(+7.9)  `levision`(+7.8)  `ĠABC`(+7.8)  `ABC`(+7.7)  `Ġepisode`(+7.6)
- **atom 374** (most-used, 1272 tokens): `Ġchurch`(+8.7)  `Ġchurches`(+8.4)  `Ġpastor`(+8.3)  `ĠChurches`(+8.3)  `ĠChristians`(+8.3)  `Church`(+8.0)  `ĠChristianity`(+7.7)  `Ġtheological`(+7.7)  `Ġmissionary`(+7.7)  `ĠPastor`(+7.7)  `ĠBible`(+7.7)  `Ġpastors`(+7.6)  `Ġpreacher`(+7.6)  `Ġsermon`(+7.6)
- **atom 684** (random, 252 tokens): `Ġpersuade`(+7.4)  `Ġpersuasion`(+6.9)  `Ġpersu`(+6.7)  `Ġconvince`(+5.9)  `ĠInfluence`(+5.7)  `Ġpersuaded`(+5.6)  `Ġpersuasive`(+5.5)  `Ġinfluencing`(+5.3)  `Ġconvincing`(+5.2)  `Ġinfluence`(+4.9)  `@@`(-4.9)  `LP`(+4.5)  `Ġswayed`(+4.4)  `Ġdeceive`(+4.4)
- **atom 217** (random, 475 tokens): `Ġnarr`(+6.5)  `Ġnarrated`(+6.2)  `Ġrecounted`(+5.9)  `Tell`(+5.9)  `Ġtells`(+5.7)  `Ġtold`(+5.7)  `ĠTell`(+5.6)  `Ġtelling`(+5.6)  `told`(+5.5)  `Ġrecounts`(+5.4)  `Ġtell`(+5.3)  `Narr`(+5.3)  `tell`(+4.9)  `Ġharrowing`(+4.9)
- **atom 933** (random, 333 tokens): `ĠOrleans`(+6.9)  `ĠKatrina`(+6.0)  `ĠLouisiana`(+5.6)  `ĠLibyan`(+4.8)  `ĠTripoli`(+4.8)  `ĠLibya`(+4.7)  `addafi`(+4.7)  `Ġhurricanes`(+4.6)  `ĠSavannah`(+4.5)  `ĠFEMA`(+4.5)  `ĠGaddafi`(+4.5)  `ĠBrees`(+4.4)  `Ġhurricane`(+4.3)  `ĠBound`(-4.2)
- **atom 11** (random, 414 tokens): `Ġtraveled`(+8.4)  `Ġtraveling`(+8.4)  `Ġtravel`(+8.4)  `Ġtravels`(+8.2)  `Ġtraveler`(+8.0)  `travel`(+7.8)  `ĠTravel`(+7.6)  `Travel`(+7.5)  `Ġtravelling`(+7.4)  `Ġtrip`(+7.4)  `Ġtravelled`(+7.2)  `Ġtravelers`(+7.1)  `ĠTrip`(+6.5)  `Ġtraveller`(+6.3)
- **atom 227** (random, 428 tokens): `Ġscreen`(+6.0)  `Screen`(+5.4)  `ĠLCD`(+5.4)  `ĠMonitor`(+5.4)  `ĠScreen`(+5.3)  `Ġscreens`(+5.2)  `Display`(+5.2)  `Ġtouchscreen`(+5.2)  `tile`(+5.2)  `Ġmonitor`(+5.1)  `Ġtilt`(+5.1)  `Ġdisplay`(+4.9)  `Ġtile`(+4.9)  `Ġtablet`(+4.7)
- **atom 705** (random, 346 tokens): `polit`(+5.9)  `Ġpolitical`(+5.9)  `Ġpolitics`(+5.8)  `ĠPolitical`(+5.4)  `Ġpolitically`(+5.2)  `Political`(+5.1)  `Ġgovernmental`(+5.0)  `Ġlaw`(+4.9)  `ĠLaw`(+4.7)  `law`(+4.7)  `Politics`(+4.7)  `Ġpoliticians`(+4.6)  `ĠPolitics`(+4.6)  `Law`(+4.5)
- **atom 683** (random, 696 tokens): `ĠView`(+7.2)  `ĠVision`(+7.1)  `Ġview`(+6.8)  `Ġvision`(+6.8)  `Ġvisual`(+6.7)  `Ġeye`(+6.5)  `visual`(+6.4)  `ĠVIEW`(+6.4)  `Ġeyes`(+6.3)  `Ġperceptions`(+6.2)  `View`(+6.2)  `ĠEye`(+6.1)  `Vision`(+6.1)  `Visual`(+6.0)
- **atom 980** (random, 258 tokens): `Ġsync`(+7.5)  `Ġsynchronization`(+7.2)  `ĠSync`(+7.2)  `Ġsyn`(+7.2)  `Ġsynchronized`(+7.0)  `Syn`(+6.7)  `Sync`(+6.6)  `ĠSyn`(+6.6)  `syn`(+6.2)  `Ġsynchron`(+6.0)  `sync`(+6.0)  `ync`(+5.8)  `ynchron`(+5.2)  `rison`(-4.4)

## head 0, branch 2  (head-branch 1; atoms used by >=1 token: 1024/1024)

- **atom 600** (most-used, 14576 tokens): `ĠâĢĭ`(+17.9)  `}:`(+17.3)  `------------------------------------------------`(+16.7)  `Ġ=================================================================`(+16.3)  `ãĤŃ`(+16.2)  `ãĤ¨`(+16.2)  `Ġquadru`(+16.1)  `\\\\\\\\`(+16.0)  `ÂłÂłÂłÂł`(+16.0)  `Ġ----------------------------------------------------------------`(+16.0)  `ãĤ½`(+15.9)  `Ġadequ`(+15.8)  `--+`(+15.8)  `ãĤ¤`(+15.8)
