mlp0 5s
mlp1 8s
mlp2 11s
mlp3 15s
mlp4 18s
mlp5 21s
mlp6 24s
mlp7 28s
mlp8 31s
mlp9 34s
mlp10 37s
mlp11 41s
mlp12 44s
mlp13 47s
mlp14 50s
mlp15 54s
mlp16 57s
mlp17 60s
attn0 62s
attn1 63s
attn2 64s
attn3 66s
attn4 67s
attn5 69s
attn6 70s
attn7 72s
attn8 73s
attn9 74s
attn10 76s
attn11 77s
attn12 79s
attn13 80s
attn14 82s
attn15 83s
attn16 85s
attn17 86s

tokens 46080 | sign agreement 32/36
(a) <45min: HELD
(b) signs agree >=30/36: HELD
wrote /workspace/tensor_language/basis_aligned/bilinear_quotient/circuit_atlas_third_results.json (86s)
