GPU guard: 15841 MiB free -- proceeding.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
bilin12 (sqrd_norm) NL=12 NH=6 HD=128 D=768 V=50304; characterizing MLP L0 top-32 SVD dirs
353 special token ids masked from trigger selection
lexical classes (15): ['bracket_close', 'bracket_open', 'capital', 'coordinator', 'determiner', 'digit', 'newline', 'other', 'pronoun', 'punct', 'quote', 'quote_open', 'special', 'subword', 'word']
Recomputing MLP SVD directions from TRAIN gram ...
MLP directions ready.
PASS A: collect projection magnitudes + per-position means ...
PASS A done.
PASS B: 32 single-direction mean-ablations ...
  batch 1/26  elapsed 1s
  batch 4/26  elapsed 2s
  batch 7/26  elapsed 4s
  batch 10/26  elapsed 6s
  batch 13/26  elapsed 8s
  batch 16/26  elapsed 9s
  batch 19/26  elapsed 11s
  batch 22/26  elapsed 13s
  batch 25/26  elapsed 15s
PASS B done in 15s
PASS B2: full-MLP-L0 (all top-32 dirs) mean-ablation reference ...
full-MLP-L0(top32) joint global dCE 0.7430 +- 0.0093

===== bilin12 MLP L0 TOP-32 SVD DIRECTION CHARACTERIZATION (§74 hub test) =====
joint full-layer(top32) global dCE 0.7430   sum-of-solos global dCE 0.1626   joint/sum 4.5702x (sum/joint 0.2188x)
bucket counts: {'null_subthreshold': 31, 'class_suppressor': 1}
single-direction-nameable dirs: 1/32; they hold 0.4493 of summed-solo global dCE, 0.304 of summed trigger dCE
mean output entropy 10.555 nats (uniform log V = 10.826)

rank | bucket              | trigCE(z)      | conc  push        | top10tok | trigclass
   0 | null_subthreshold   | 0.035(z1.7) | 0.42 +capital     | 0.00    | word(100)
   1 | class_suppressor    | 0.152(z3.1) | 0.53 -word        | 0.00    | capital(120)
   2 | null_subthreshold   | 0.035(z1.5) | 0.47 +capital     | 0.00    | punct(182)
   3 | null_subthreshold   | 0.054(z2.6) | 0.41 +capital     | 0.00    | determiner(200)
   4 | null_subthreshold   | 0.019(z1.6) | 0.53 +word        | 0.00    | coordinator(83)
   5 | null_subthreshold   | 0.009(z0.7) | 0.38 +word        | 0.00    | punct(179)
   6 | null_subthreshold   | 0.040(z1.9) | 0.63 -word        | 0.00    | digit(182)
   7 | null_subthreshold   | 0.022(z1.2) | 0.72 +subword     | 0.00    | capital(122)
   8 | null_subthreshold   | 0.020(z2.3) | 0.70 +word        | 0.00    | pronoun(135)
   9 | null_subthreshold   | 0.005(z0.5) | 0.62 -word        | 0.00    | digit(93)
  10 | null_subthreshold   | 0.032(z1.9) | 0.52 -word        | 0.00    | subword(140)
  11 | null_subthreshold   | 0.006(z0.8) | 0.54 +word        | 0.00    | word(182)
  12 | null_subthreshold   | 0.000(z0.0) | 0.53 +word        | 0.00    | capital(62)
  13 | null_subthreshold   | -0.001(z-0.1) | 0.59 +word        | 0.00    | determiner(167)
  14 | null_subthreshold   | 0.004(z0.6) | 0.38 +subword     | 0.00    | word(71)
  15 | null_subthreshold   | -0.001(z-0.1) | 0.52 -capital     | 0.00    | coordinator(186)
  16 | null_subthreshold   | 0.009(z1.3) | 0.63 +word        | 0.00    | digit(113)
  17 | null_subthreshold   | 0.013(z1.4) | 0.53 -subword     | 0.00    | bracket_open(93)
  18 | null_subthreshold   | 0.001(z0.1) | 0.62 +word        | 0.00    | capital(118)
  19 | null_subthreshold   | -0.002(z-0.4) | 0.50 -word        | 0.00    | word(145)
  20 | null_subthreshold   | 0.002(z0.5) | 0.87 +word        | 0.00    | word(152)
  21 | null_subthreshold   | -0.010(z-1.4) | 0.62 -subword     | 0.00    | determiner(157)
  22 | null_subthreshold   | 0.007(z1.3) | 0.57 +word        | 0.00    | word(123)
  23 | null_subthreshold   | 0.006(z0.7) | 0.42 +capital     | 0.00    | capital(122)
  24 | null_subthreshold   | 0.004(z0.6) | 0.61 +word        | 0.00    | word(74)
  25 | null_subthreshold   | 0.009(z1.3) | 0.62 -subword     | 0.00    | word(95)
  26 | null_subthreshold   | -0.007(z-1.4) | 0.40 -subword     | 0.00    | word(160)
  27 | null_subthreshold   | 0.003(z0.5) | 0.42 -capital     | 0.00    | word(127)
  28 | null_subthreshold   | 0.004(z0.7) | 0.36 +word        | 0.00    | word(134)
  29 | null_subthreshold   | 0.006(z1.1) | 0.45 +word        | 0.00    | word(118)
  30 | null_subthreshold   | 0.003(z0.5) | 0.67 +word        | 0.00    | capital(147)
  31 | null_subthreshold   | -0.002(z-0.5) | 0.50 +word        | 0.00    | word(160)

Saved qk_general_completeness_bilin12_hub.json
QK GENERAL COMPLETENESS HUB DONE
