GPU guard: 11431 MiB free -- proceeding.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
swiglu18 (softmax) NL=18 NH=9 HD=128 D=1152 V=50304; characterizing MLP L2 top-32 SVD dirs
353 special token ids masked from trigger selection
lexical classes (15): ['bracket_close', 'bracket_open', 'capital', 'coordinator', 'determiner', 'digit', 'newline', 'other', 'pronoun', 'punct', 'quote', 'quote_open', 'special', 'subword', 'word']
Recomputing MLP SVD directions from TRAIN gram ...
MLP directions ready.
PASS A: collect projection magnitudes + per-position means ...
PASS A done.
PASS B: 32 single-direction mean-ablations ...
  batch 1/26  elapsed 3s
  batch 4/26  elapsed 12s
  batch 7/26  elapsed 21s
  batch 10/26  elapsed 30s
  batch 13/26  elapsed 39s
  batch 16/26  elapsed 48s
  batch 19/26  elapsed 56s
  batch 22/26  elapsed 65s
  batch 25/26  elapsed 74s
PASS B done in 76s
PASS B2: full-MLP-L2 (all top-32 dirs) mean-ablation reference ...
full-MLP-L2(top32) joint global dCE 0.0381 +- 0.0023

===== swiglu18 MLP L2 TOP-32 SVD DIRECTION CHARACTERIZATION (§74 hub test) =====
joint full-layer(top32) global dCE 0.0381   sum-of-solos global dCE 0.0177   joint/sum 2.1456x (sum/joint 0.4661x)
bucket counts: {'null_subthreshold': 32}
single-direction-nameable dirs: 0/32; they hold 0.0 of summed-solo global dCE, 0.0 of summed trigger dCE
mean output entropy 10.556 nats (uniform log V = 10.826)

rank | bucket              | trigCE(z)      | conc  push        | top10tok | trigclass
   0 | null_subthreshold   | 0.014(z1.7) | 0.42 +word        | 0.00    | subword(117)
   1 | null_subthreshold   | 0.004(z0.6) | 0.56 -capital     | 0.00    | subword(130)
   2 | null_subthreshold   | 0.020(z2.8) | 0.49 +word        | 0.00    | word(87)
   3 | null_subthreshold   | 0.007(z1.4) | 0.42 -word        | 0.00    | determiner(163)
   4 | null_subthreshold   | -0.002(z-0.4) | 0.44 +capital     | 0.00    | capital(63)
   5 | null_subthreshold   | 0.009(z1.4) | 0.39 -word        | 0.00    | subword(108)
   6 | null_subthreshold   | -0.007(z-1.1) | 0.56 +word        | 0.00    | word(60)
   7 | null_subthreshold   | -0.001(z-0.2) | 0.49 -word        | 0.00    | subword(117)
   8 | null_subthreshold   | -0.000(z-0.0) | 0.45 +word        | 0.00    | coordinator(69)
   9 | null_subthreshold   | -0.001(z-0.1) | 0.61 +word        | 0.00    | word(61)
  10 | null_subthreshold   | -0.007(z-1.9) | 0.58 -subword     | 0.00    | capital(79)
  11 | null_subthreshold   | 0.016(z2.8) | 0.59 +capital     | 0.00    | subword(115)
  12 | null_subthreshold   | -0.000(z-0.1) | 0.74 +word        | 0.00    | word(113)
  13 | null_subthreshold   | -0.003(z-0.6) | 0.50 +word        | 0.00    | word(82)
  14 | null_subthreshold   | -0.001(z-0.3) | 0.43 +word        | 0.00    | word(122)
  15 | null_subthreshold   | -0.004(z-0.9) | 0.46 +capital     | 0.00    | word(93)
  16 | null_subthreshold   | -0.002(z-0.4) | 0.65 +capital     | 0.00    | word(111)
  17 | null_subthreshold   | -0.001(z-0.4) | 0.42 +capital     | 0.00    | word(119)
  18 | null_subthreshold   | -0.002(z-0.7) | 0.40 -subword     | 0.00    | word(130)
  19 | null_subthreshold   | -0.000(z-0.1) | 0.42 +capital     | 0.00    | word(83)
  20 | null_subthreshold   | 0.001(z0.4) | 0.58 +word        | 0.00    | word(80)
  21 | null_subthreshold   | 0.001(z0.3) | 0.33 +subword     | 0.00    | capital(70)
  22 | null_subthreshold   | 0.002(z0.4) | 0.52 +capital     | 0.00    | subword(59)
  23 | null_subthreshold   | 0.000(z0.0) | 0.47 +word        | 0.00    | word(108)
  24 | null_subthreshold   | -0.001(z-0.5) | 0.54 -word        | 0.00    | word(89)
  25 | null_subthreshold   | -0.001(z-0.3) | 0.45 +capital     | 0.00    | word(86)
  26 | null_subthreshold   | 0.004(z1.5) | 0.45 +word        | 0.00    | word(80)
  27 | null_subthreshold   | 0.008(z1.6) | 0.46 +capital     | 0.00    | word(92)
  28 | null_subthreshold   | -0.002(z-0.7) | 0.63 +word        | 0.00    | word(100)
  29 | null_subthreshold   | -0.005(z-1.7) | 0.68 +word        | 0.00    | word(97)
  30 | null_subthreshold   | -0.005(z-1.6) | 0.44 +capital     | 0.00    | word(94)
  31 | null_subthreshold   | -0.000(z-0.0) | 0.56 +word        | 0.00    | word(108)

Saved qk_general_completeness_swiglu18_hub.json
QK GENERAL COMPLETENESS HUB DONE
